id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_transfer_victoria_user,stock.stock_transfer_victoria_user,model_stock_transfer_victoria,stock.group_stock_user,1,1,1,1
access_stock_transfer_victoria_manager,stock.stock_transfer_victoria_manager,model_stock_transfer_victoria,stock.group_stock_manager,1,1,1,1
access_stock_transfer_victoria_headoffice,victoria_profile.stock_transfer_victoria_headoffice,model_stock_transfer_victoria,victoria_profile.group_admin_victoria_headoffice,1,1,1,1
access_stock_update_user,stock.stock_update_user,model_stock_update,stock.group_stock_user,1,1,1,1
access_stock_update_manager,stock.stock_update_manager,model_stock_update,stock.group_stock_manager,1,1,1,1
access_stock_update_headoffice,victoria_profile.stock_update_headoffice,model_stock_update,victoria_profile.group_admin_victoria_headoffice,1,1,1,1
access_stock_transfer_victoria_lines_user,stock.stock_transfer_victoria_lines_user,model_stock_transfer_victoria_lines,stock.group_stock_user,1,1,1,1
access_stock_transfer_victoria_lines_manager,stock.stock_transfer_victoria_lines_manager,model_stock_transfer_victoria_lines,stock.group_stock_manager,1,1,1,1
access_stock_transfer_victoria_lines_headoffice,victoria_profile.stock_transfer_victoria_lines_headoffice,model_stock_transfer_victoria_lines,victoria_profile.group_admin_victoria_headoffice,1,1,1,1
access_stock_update_lines_user,stock.stock_update_lines_user,model_stock_update_lines,stock.group_stock_user,1,1,1,1
access_stock_update_lines_manager,stock.stock_update_lines_manager,model_stock_update_lines,stock.group_stock_manager,1,1,1,1
access_stock_update_lines_headoffice,victoria_profile.stock_update_lines_headoffice,model_stock_update_lines,victoria_profile.group_admin_victoria_headoffice,1,1,1,1
